ruta_id,nombre_ruta,cardinalidad,nombre_punto,latitud,longitud
2,ivqt9m,0,el138,-33.401844,-70.642517
106,cgiqez,1,vudap,-23.143889,-68.805
270,xb3llu,3,angat,-23.151944,-68.553056
191,3pemhf,2,reket,-44.098889,-72.380833
295,0wgm07,2,opura,-45.268611,-71.955
313,hdz23a,3,sasti,-42.591944,-73.228333
269,cpeqjr,3,opura,-45.268611,-71.955
235,fzx3ov,0,ge025,-37.353156,-72.419825
16,4cv43u,1,ge025,-37.353156,-72.419825
275,s3yyd8,3,armos,-24.291667,-67.979167
87,aduy39,0,vudap,-23.143889,-68.805
173,1be5wy,0,reket,-44.098889,-72.380833
7,k5gozd,3,angat,-23.151944,-68.553056
3,1zbiz1,3,mukso,-43.280278,-72.974444
220,0rnpeg,2,guvol,-32.375,-70.225
105,cvhvc0,1,ge025,-37.353156,-72.419825
311,lmy0de,1,sirov,-34.584722,-70.622778
118,dnu0lj,0,el138,-33.401844,-70.642517
208,32vjov,1,el138,-33.401844,-70.642517
137,4wjgov,3,ge025,-37.353156,-72.419825
118,dnu0lj,2,sasti,-42.591944,-73.228333
132,76xpph,0,asala,-27.675556,-108.439444
137,4wjgov,1,ivdm,-32.9441666666667,-71.4702777777778
166,m0e2vc,0,ge025,-37.353156,-72.419825
135,8cpcjb,1,mukso,-43.280278,-72.974444
177,qe27hb,0,ivdm,-32.9441666666667,-71.4702777777778
11,amg0gs,1,angat,-23.151944,-68.553056
118,dnu0lj,1,sirov,-34.584722,-70.622778
3,1zbiz1,0,asala,-27.675556,-108.439444
284,0nk93o,1,urida,-43.275278,-72.670556
22,5fgxt6,0,ivdm,-32.9441666666667,-71.4702777777778
100,vrnjvm,2,sirov,-34.584722,-70.622778
41,4mrn2z,0,angat,-23.151944,-68.553056
305,rn5pvg,0,asala,-27.675556,-108.439444
47,kc8y62,0,mubil,-38.915556,-72.252222
230,9ewf41,1,reket,-44.098889,-72.380833
74,xb19b5,2,sasti,-42.591944,-73.228333
227,qbq6qt,0,opura,-45.268611,-71.955
19,cucu9q,0,mukso,-43.280278,-72.974444
184,a4jx1p,1,mukso,-43.280278,-72.974444
320,k91qgp,0,tesex,-38.931111,-71.433611
230,9ewf41,0,asala,-27.675556,-108.439444
179,d39fol,1,tesex,-38.931111,-71.433611
95,67qmbi,2,opura,-45.268611,-71.955
194,c6mfj0,1,urida,-43.275278,-72.670556
35,qp3d71,0,mubil,-38.915556,-72.252222
214,nacj1t,1,ge025,-37.353156,-72.419825
229,xex24o,0,ivdm,-32.9441666666667,-71.4702777777778
271,5k548w,0,asala,-27.675556,-108.439444
10,jx93rp,1,armos,-24.291667,-67.979167
89,kef2ah,1,edsuk,-31.416667,-90.0
275,s3yyd8,1,ivdm,-32.9441666666667,-71.4702777777778
111,gbaz35,0,tesex,-38.931111,-71.433611
264,wxdi7q,2,angat,-23.151944,-68.553056
143,rard48,2,reket,-44.098889,-72.380833
295,0wgm07,1,el138,-33.401844,-70.642517
79,aupp3k,1,armos,-24.291667,-67.979167
43,fesy8m,1,muner,-52.0,-71.31
309,mhyoia,1,opura,-45.268611,-71.955
177,qe27hb,2,mubil,-38.915556,-72.252222
263,j05ni3,0,muner,-52.0,-71.31
32,mywpy3,1,muner,-52.0,-71.31
170,8rjnob,0,ivdm,-32.9441666666667,-71.4702777777778
176,e5qy6a,1,bal,-45.913056,-71.7125
104,xq4cky,0,el138,-33.401844,-70.642517
133,fd7rm3,0,ge025,-37.353156,-72.419825
151,xbhkz2,4,angat,-23.151944,-68.553056
218,tjlv8l,0,muner,-52.0,-71.31
301,3xlbgh,1,vudap,-23.143889,-68.805
141,tdhvbc,1,el138,-33.401844,-70.642517
327,nivbri,0,muner,-52.0,-71.31
134,tkeqez,1,opura,-45.268611,-71.955
138,jogxir,1,sirov,-34.584722,-70.622778
14,pbhr03,1,edsuk,-31.416667,-90.0
128,mksxgd,0,el138,-33.401844,-70.642517
233,72v258,0,el138,-33.401844,-70.642517
30,p1jnml,1,tesex,-38.931111,-71.433611
51,23tzro,1,sotku,-21.866667,-68.0625
196,68mko9,0,asala,-27.675556,-108.439444
313,hdz23a,0,edsuk,-31.416667,-90.0
16,4cv43u,0,muner,-52.0,-71.31
309,mhyoia,2,sirov,-34.584722,-70.622778
